handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,cost,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_2954d436-4d05-23e5-0861-91fc8781769a,Product,Pearl Chain,"<p>Classic pearls with a modern twist. The Pearl Chain gives you that perfect touch of sophistication, whether you're dressing up or down. Available in two sizes, this adjustable chain is a versatile piece that adds timeless elegance to any outfit.</p>",7ae4c4_8f851a5d76f546e3a5d5c68760aff587~mv2.jpg,Pearl,,,249.0,,true,AMOUNT,50.0,0,,,Size,DROP_DOWN,8MM;6MM,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material</strong> - Pearl Beads &amp; Steel Chain</p>

<p><strong>Length</strong> - 17 Inches - 20 Inches (Adjustable)</p>
",CARE INSTRUCTIONS,"<ul>
	<li>Store in a box or a pouch to give your accessories the love they deserve</li>
	<li>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</li>
	<li>Give your accessories a break too! Take them off before going to bed.</li>
	<li>The Only time you don’t wear our accessories should be while entering water</li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.</p>

<p>If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN & EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_2954d436-4d05-23e5-0861-91fc8781769a,Variant,,,,,,,,,true,,,26,0.08,,,,6MM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2954d436-4d05-23e5-0861-91fc8781769a,Variant,,,,,,,,,true,,,42,0.08,,,,8MM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_5bcfa42f-d5e3-36e6-16b7-f1be4e0fe82e,Product,Cuban Chain (5mm),"<p>Strong, bold, and iconic. The Cuban Chain (5mm) is perfect for anyone who loves street-inspired style with a touch of class. Whether you're wearing it solo or stacking it with other chains, this one’s built to make a statement.</p>",7ae4c4_de1564ba77d8407b94c2b49e0d557e98~mv2.jpg;7ae4c4_a526511504b2435fb72743681ce16690~mv2.jpg,Chains,,,250.0,,true,PERCENT,0.0,0,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material </strong>- Stainless Steel (Anti Tarnish)</p>

<p><strong>Length </strong>- 21 Inches</p>

<p><strong>Thickness </strong>- 6mm</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_50b007fc-e130-a92b-24a0-685fcc7c126d,Product,Block Cuban Chain (6mm),"<p>Big, bold, and made to stand out. The Block Cuban Chain is perfect for anyone who loves chunky, street-style jewelry that doesn’t try too hard. It’s clean, classic, and designed to give your look that extra edge. The perfect addition to any chain collection.</p>",7ae4c4_c4c01a4d45854cc794792ee8112cff88~mv2.jpg,Chains;Best sellers,,,250.0,,true,PERCENT,0.0,25,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material </strong>- Stainless Steel</p>

<p><strong>Length </strong>- 21 Inches</p>

<p><strong>Thickness </strong>- 6 mm</p>
",CARE INSTRUCTIONS,"<ul>
	<li>Store in a box or a pouch to give your accessories the love they deserve</li>
	<li>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</li>
	<li>Give your accessories a break too! Take them off before going to bed.</li>
	<li>The Only time you don’t wear our accessories should be while entering water</li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.</p>

<p>If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN & EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_79fc950a-66d5-0bf7-e2a4-9087e5da668b,Product,Cuban Chain (9mm),"<p>Max out your style with the Cuban Chain (9mm). Strong, bold, and ready to make a statement, this thick chain is perfect for anyone who loves a bit of drama in their look. Ideal for layering or wearing alone, this piece is all about confidence.</p>",7ae4c4_e692a5a685394ef39c27239ab5b92b1a~mv2.jpg;7ae4c4_8a087df9852d418cb68cc9ba066f862a~mv2.jpg,Chains,,,280.0,,true,PERCENT,0.0,0,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material </strong>- Stainless Steel (Anti Tarnish)</p>

<p><strong>Length </strong>- 21 Inches</p>

<p><strong>Thickness </strong>- 9mm</p>
",CARE INSTRUCTIONS,"<p>&nbsp;</p>

<ul>
	<li>Store in a box or a pouch to give your accessories the love they deserve</li>
	<li>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</li>
	<li>Give your accessories a break too! Take them off before going to bed.</li>
	<li>The Only time you don’t wear our accessories should be while entering water</li>
</ul>
",SHIPPING,"<p><br>
After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.</p>

<p>If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN & EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_f84eefd4-2e34-c92c-4e12-9371306bba9c,Product,Cuban Bracelet (8mm),"<p>Bold and sleek, the Cuban Bracelet (8mm) is the perfect way to add some street style to your wrist. Whether you're stacking it with other bracelets or wearing it solo, it’s built to make a statement. Classic, strong, and always stylish.</p>",7ae4c4_247d6bcbaf0b417dbc8d3cc25b232f99~mv2.jpg;7ae4c4_680acf49ac0f411ea76a177a52dcc117~mv2.jpg;7ae4c4_5c0850c10c064602a035867b6b5d9715~mv2.jpg,Bracelets,,,200.0,,true,PERCENT,0.0,0,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material</strong> - Stainless Steel</p>

<p><strong>Length</strong> - 8 Inches</p>

<p><strong>Width</strong> - 8mm</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_ae1d3872-4fca-0df5-6fd3-cda4626c01c0,Product,Cuban Bracelet (10mm),"<p>The Cuban Bracelet (10mm) brings bold, strong design straight to your wrist. Ideal for making a statement, it’s perfect for anyone who loves chunky, clean lines. Whether you’re wearing it casually or with a dressy outfit, this piece is all about effortless style.</p>",7ae4c4_fbee164d58944aaab655cd3807eab7bf~mv2.jpg;7ae4c4_3e702b595d9e4dd18d00564c7a46f457~mv2.jpg;7ae4c4_84ae13ae9a104494a59d2d7393fa9f6c~mv2.jpg,Bracelets;New Launch,,,220.0,,true,PERCENT,0.0,11,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>MATERIAL</strong> - Stainless Steel</p>

<p><strong>LENGTH</strong> - 8 Inches</p>

<p><strong>THICKNESS</strong> - 10 mm</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_350951d9-6b6d-9005-7ebf-5bc08b59c4c2,Product,Fluido (Single Pcs),"<p>Step up your earring game with the Fluido Pierced Earrings. These bold hoops add the perfect amount of drama to any look, making them the perfect accessory for anyone who loves statement pieces. Big on impact, always on trend.</p>",7ae4c4_e4e618d9dd784b6da53523ab123359f9~mv2.jpg;7ae4c4_225ce6edf609441cbd2cbde54db09a0b~mv2.jpg,Pierced Earring;Earrings,,,200.0,,true,PERCENT,0.0,29,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>MATERIAL </strong>- Alloy</p>

<p><strong>DIAMETER</strong>&nbsp;-&nbsp; 14MM</p>

<p><strong>Note</strong> : Sold as a single piece</p>

<p>&nbsp;</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_efce378a-1d07-5e27-08f7-23aca2152b42,Product,Tri Colour Chain,"<p>Add some color to your collection with the Tri Colour Chain. Whether you're layering or wearing it solo, this chain brings a fresh, vibrant vibe to any outfit. Perfect for those who like their jewelry to have a little more personality and pop.</p>",7ae4c4_375dfa0f09594778b7851153fc199257~mv2.jpg;7ae4c4_bb28cdbc83f04dcd926a100bf9f20cf9~mv2.jpg;7ae4c4_1b5e2a3873a0402fa1dfb510c05d800c~mv2.jpg;7ae4c4_a831d6d44a0c491f84323ec694b2af4e~mv2.jpg;7ae4c4_81374aea304642b2b4935fef5de3834e~mv2.jpg,Neckpieces,,,700.0,,false,PERCENT,0.0,0,0.15,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>MATERIAL</strong> - Stainless Steel (Anti Tarnish)</p>

<p><strong>LENGTH</strong> - 20 Inches</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_c440926b-0c2b-3d7d-bb0d-330d490709a7,Product,Inferno Sword Chain,"<p>Ignite your style with the Inferno Sword Chain. The powerful sword pendant draws attention with its bold silhouette, making this necklace a standout accessory for those who seek to add a fearless edge to their wardrobe.</p>",7ae4c4_b6ece2a8660f4c129eac5d1327936645~mv2.jpg;7ae4c4_1d3ed443a942439e92ab2877e53cc7a4~mv2.jpg,Pendants,,,249.0,,true,AMOUNT,50.0,0,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>MATERIAL</strong> - Stainless Steel &amp; Alloy Pendant</p>

<p><strong>LENGTH</strong> - 21 Inches Chain &amp; 1.5&nbsp;Inches Pendant Approx</p>
",CARE INSTRUCTIONS,"<ul>
	<li>Store in a box or a pouch to give your accessories the love they deserve</li>
	<li>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</li>
	<li>Give your accessories a break too! Take them off before going to bed.</li>
	<li>The Only time you don’t wear our accessories should be while entering water<br>
	&nbsp;</li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.</p>

<p>If you have any questions about shipping, please dm us on Instagram @Sicsense.in<br>
&nbsp;</p>
",RETURN & EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
